IDS.950,IDS.951,40.100,IDS.131,14.268,IDS.012,14.268,IDS.960,10.803,IDS.S32,10.576,IDS.S31,10.576,IDS.411,10.264,IDS.526,10.130,IDS.147,9.794,IDS.700,9.527
IDS.951,IDS.950,40.100,IDS.411,16.506,IDS.440,14.427,IDS.449,10.268,IDS.435,8.700,1.092,8.315,1.95,8.233,IDS.961,8.030,IDS.960,8.030,6.960,7.978
IDS.960,IDS.961,63.418,IDS.970,29.016,IDS.971,26.244,1.984,16.109,16.999,15.752,6.980,14.606,1.982,13.194,1.968,13.194,1.095,12.853,12.446,12.582
IDS.961,IDS.960,63.418,IDS.970,26.244,IDS.971,24.857,1.984,16.109,16.999,15.752,6.980,14.606,1.982,13.194,1.968,13.194,1.095,12.853,12.446,12.582
IDS.970,IDS.971,42.591,IDS.960,29.016,IDS.961,26.244,1.982,22.384,1.968,22.384,IDS.THG,12.307,6.991,10.876,15.691,10.160,IDS.411,10.110,6.UAR,9.858
IDS.971,IDS.970,42.591,IDS.960,26.244,IDS.961,24.857,1.982,22.384,1.968,22.384,IDS.THG,10.920,6.991,10.876,15.691,10.160,IDS.411,10.110,6.UAR,9.858
IDS.S00,IDS.S20,31.018,IDS.S11,31.018,IDS.S10,31.018,IDS.S01,31.018,IDS.S32,31.018,IDS.S31,31.018,IDS.S30,31.018,IDS.S24,31.018,IDS.S23,31.018,IDS.S22,31.018
IDS.700,IDS.147,53.281,IDS.338,41.402,1.201,32.998,IDS.333,30.352,IDS.337,29.245,IDS.332,26.670,IDS.146,26.503,IDS.735,26.172,IDS.336,24.259,15.077,23.967
IDS.540,IDS.430,265.538,15.663,81.590,IDS.061,54.811,IDS.541,54.811,IDS.431,54.811,IDS.435,40.101,IDS.063,38.145,1.253,33.432,IDS.505,31.615,1.802,30.812
IDS.541,IDS.431,111.593,IDS.061,109.395,1.802,61.496,IDS.060,54.811,IDS.540,54.811,IDS.430,54.811,11.022,42.304,IDS.435,36.775,1.801,30.812,IDS.131,22.259
IDS.014,IDS.147,71.091,15.077,31.978,IDS.146,30.348,IDS.131,26.159,IDS.012,26.159,1.202,20.344,6.434,17.291,6.437,16.657,1.151,15.927,IDS.333,14.268
IDS.060,IDS.430,265.538,15.663,81.590,IDS.061,54.811,IDS.541,54.811,IDS.431,54.811,IDS.435,40.101,IDS.063,38.145,1.253,33.432,IDS.505,31.615,1.802,30.812
IDS.061,IDS.541,109.395,IDS.431,109.395,1.812,61.496,IDS.060,54.811,IDS.540,54.811,IDS.430,54.811,11.631,42.304,IDS.435,36.775,1.801,30.812,IDS.131,22.259
IDS.063,IDS.410,45.848,IDS.525,44.299,IDS.062,44.299,IDS.060,38.145,IDS.540,38.145,IDS.430,38.145,15.663,35.403,IDS.435,32.441,IDS.526,31.689,1.253,31.615
WGS.101,WGS.111,37.251,WGS.229,37.150,WGS.145,35.644,WGS.115,35.563,WGS.276,31.526,WGS.274,30.874,WGS.220,30.777,WGS.225,30.245,WGS.150,28.843,WGS.154,28.514
WGS.109,WGS.145,41.793,WGS.154,35.431,WGS.115,32.913,WGS.229,28.428,WGS.680,25.584,WGS.150,23.488,21A.400,22.874,WGS.175,22.765,WGS.220,21.858,WGS.301,21.271
WGS.110,WGS.229,35.381,WGS.181,28.243,WGS.225,28.002,WGS.101,27.177,WGS.111,26.746,WGS.275,23.673,WGS.154,20.662,WGS.301,18.323,WGS.220,18.242,WGS.150,18.023
WGS.111,WGS.145,37.424,WGS.275,37.330,WGS.101,37.251,WGS.220,34.227,WGS.615,32.449,WGS.229,31.598,WGS.321,28.003,WGS.181,27.748,WGS.110,26.746,WGS.190,25.896
WGS.115,WGS.226,53.972,21A.500,39.701,WGS.145,37.026,WGS.101,35.563,WGS.172,33.468,WGS.109,32.913,WGS.276,30.212,STS.075,30.103,WGS.229,30.069,WGS.151,28.827
WGS.125,WGS.154,26.603,21A.550,20.160,WGS.145,19.644,WGS.111,19.457,WGS.229,17.970,WGS.142,17.867,WGS.276,17.431,WGS.101,17.107,WGS.115,16.989,WGS.236,16.789
WGS.140,WGS.154,31.519,WGS.190,24.156,WGS.231,23.661,21L.512,21.820,WGS.236,21.445,WGS.101,20.759,WGS.275,18.529,21L.501,17.396,21A.143,17.285,WGS.229,17.277
WGS.175,WGS.224,36.516,WGS.115,27.933,WGS.145,27.576,WGS.271,24.419,WGS.109,22.765,WGS.229,20.894,WGS.101,19.525,WGS.111,19.515,21A.359,18.742,WGS.172,18.272
WGS.190,WGS.111,25.896,WGS.101,24.390,WGS.140,24.156,WGS.145,22.170,WGS.276,21.497,WGS.220,18.206,WGS.231,16.805,WGS.142,15.957,WGS.275,15.854,WGS.161,15.210
WGS.220,WGS.111,34.227,WGS.101,30.777,WGS.605,27.339,WGS.161,26.274,WGS.224,21.979,WGS.109,21.858,WGS.222,19.892,WGS.110,18.242,WGS.190,18.206,WGS.115,17.707
WGS.141,21L.048,48.760,WGS.142,18.072,WGS.145,17.932,WGS.151,16.668,WGS.236,15.469,WGS.154,15.035,WGS.615,14.556,WGS.233,14.496,WGS.680,14.427,WGS.235,13.061
WGS.142,WGS.276,27.206,WGS.150,25.835,WGS.242,24.793,WGS.115,24.534,WGS.680,24.236,WGS.229,21.466,WGS.109,20.930,WGS.274,18.339,WGS.141,18.072,WGS.151,17.954
WGS.145,WGS.109,41.793,WGS.229,39.392,WGS.111,37.424,WGS.115,37.026,WGS.276,35.927,WGS.101,35.644,WGS.231,35.490,WGS.270,32.928,WGS.226,30.094,WGS.175,27.576
WGS.150,WGS.274,34.798,WGS.101,28.843,WGS.115,27.603,WGS.142,25.835,WGS.229,25.044,WGS.231,24.931,WGS.109,23.488,WGS.680,23.390,WGS.270,21.014,WGS.301,19.961
WGS.151,WGS.224,51.969,STS.449,31.941,21A.307,30.898,WGS.115,28.827,WGS.229,24.090,WGS.145,23.632,21A.329,22.815,WGS.101,22.608,WGS.172,22.312,WGS.109,18.817
WGS.154,WGS.236,53.281,WGS.109,35.431,WGS.275,34.474,WGS.140,31.519,WGS.276,29.686,WGS.115,28.564,WGS.101,28.514,WGS.229,27.807,WGS.125,26.603,21G.194,26.403
WGS.221,WGS.151,18.716,WGS.229,16.231,WGS.615,16.122,WGS.224,15.315,WGS.115,14.897,WGS.301,14.622,WGS.101,14.557,WGS.154,13.470,WGS.150,13.382,WGS.228,13.316
WGS.222,WGS.220,19.892,WGS.680,16.239,WGS.225,14.999,WGS.172,14.365,WGS.142,13.408,WGS.150,13.353,WGS.109,13.264,WGS.115,12.465,WGS.181,12.327,WGS.101,10.769
WGS.225,WGS.229,36.568,WGS.101,30.245,WGS.110,28.002,WGS.115,25.871,WGS.275,24.128,WGS.276,21.748,WGS.145,21.148,WGS.172,19.645,WGS.181,19.600,WGS.226,19.494
WGS.226,WGS.115,53.972,WGS.145,30.094,WGS.276,28.911,STS.012,21.814,WGS.101,20.816,WGS.225,19.494,21A.500,19.425,WGS.229,17.394,WGS.172,16.819,WGS.275,15.952
WGS.228,WGS.229,32.247,WGS.115,20.884,WGS.109,19.608,WGS.154,17.880,WGS.301,15.346,WGS.110,15.027,WGS.224,14.488,WGS.274,14.042,21A.307,13.571,WGS.221,13.316
WGS.229,WGS.145,39.392,WGS.101,37.150,WGS.225,36.568,WGS.110,35.381,WGS.275,35.218,WGS.224,33.953,WGS.228,32.247,WGS.111,31.598,WGS.115,30.069,WGS.270,28.895
WGS.231,WGS.145,35.490,WGS.229,27.017,WGS.101,26.198,WGS.150,24.931,WGS.140,23.661,WGS.275,22.186,WGS.276,21.444,21A.120,19.566,WGS.109,18.226,WGS.115,18.221
WGS.155,WGS.680,17.737,WGS.224,16.154,WGS.151,14.114,WGS.181,13.746,WGS.110,13.159,WGS.231,12.325,WGS.229,11.000,WGS.175,10.867,WGS.225,10.738,WGS.274,10.373
WGS.161,WGS.220,26.274,WGS.224,23.094,WGS.321,21.530,WGS.115,21.278,WGS.101,20.095,WGS.111,18.144,WGS.150,17.541,WGS.274,16.799,WGS.680,16.527,21A.455,15.367
WGS.170,WGS.229,24.213,WGS.680,12.789,WGS.233,11.290,WGS.110,11.290,WGS.115,10.150,WGS.181,10.045,WGS.155,8.995,WGS.154,8.184,WGS.245,7.937,WGS.111,7.848
WGS.172,WGS.115,33.468,WGS.101,26.944,WGS.229,23.599,WGS.301,23.311,WGS.276,23.175,WGS.111,22.523,WGS.151,22.312,21A.120,21.469,WGS.605,20.228,WGS.275,19.709
WGS.233,WGS.181,23.339,WGS.234,17.127,WGS.229,16.142,WGS.141,14.496,WGS.145,13.272,WGS.101,13.061,WGS.154,12.866,WGS.110,12.676,WGS.275,12.189,21G.311,12.108
WGS.234,WGS.111,17.294,WGS.233,17.127,WGS.321,15.027,WGS.154,14.748,WGS.125,10.094,WGS.274,9.688,WGS.181,9.652,WGS.229,9.246,WGS.115,9.246,WGS.242,9.234
WGS.235,21G.192,20.907,21G.196,20.772,WGS.275,18.432,WGS.140,17.107,21G.199,16.487,21G.046,16.486,21H.253,16.246,21G.045,16.054,WGS.231,15.809,21G.075,14.777
WGS.236,WGS.154,53.281,21A.143,29.219,WGS.140,21.445,21G.194,20.701,21G.591,20.697,21G.038,20.177,21G.039,20.172,WGS.109,19.959,WGS.145,18.951,WGS.276,18.027
WGS.240,WGS.235,6.931,WGS.231,6.931,WGS.276,6.685,WGS.270,6.087,WGS.151,5.991,WGS.101,5.991,21A.550,5.702,WGS.154,5.635,WGS.274,5.545,WGS.181,5.521
WGS.242,WGS.142,24.793,WGS.154,24.421,WGS.111,22.410,WGS.109,17.359,WGS.236,16.068,WGS.150,13.929,WGS.271,13.552,21A.143,13.392,WGS.270,13.377,WGS.181,12.668
WGS.270,WGS.145,32.928,WGS.229,28.895,WGS.150,21.014,WGS.115,18.886,WGS.111,18.550,WGS.101,18.347,WGS.175,17.918,WGS.276,17.893,WGS.154,15.708,WGS.109,15.068
WGS.615,WGS.321,51.518,WGS.111,32.449,21A.809,28.140,WGS.101,22.458,21A.801,22.120,WGS.680,21.646,21A.THT,19.865,21G.344,19.505,STS.006,18.642,21A.819,18.015
WGS.640,WGS.109,10.962,WGS.224,6.510,WGS.229,6.510,21G.227,6.139,WGS.275,6.105,WGS.221,5.951,21L.455,5.893,21G.414,5.709,WGS.605,5.684,WGS.220,5.278
WGS.645,WGS.610,7.927,WGS.700,7.927,WGS.640,1.386,WGS.221,1.386,21L.S92,1.315,21L.S91,1.315,21L.S90,1.315,21L.S89,1.315,21L.S88,1.315,21L.S95,1.315
WGS.680,WGS.301,30.890,WGS.224,26.053,WGS.109,25.584,WGS.274,24.326,WGS.142,24.236,WGS.150,23.390,WGS.615,21.646,21H.982,20.732,WGS.605,19.097,WGS.155,17.737
WGS.700,WGS.610,7.927,WGS.645,7.927,WGS.640,1.386,WGS.221,1.386,21L.S92,1.315,21L.S91,1.315,21L.S90,1.315,21L.S89,1.315,21L.S88,1.315,21L.S95,1.315
WGS.UR,WGS.URG,14.839,WGS.605,11.367,WGS.220,11.367,WGS.111,9.421,WGS.615,8.318,WGS.400,8.249,WGS.301,7.455,WGS.229,7.455,WGS.101,7.321,WGS.175,6.303
WGS.URG,WGS.UR,14.839,WGS.605,11.367,WGS.220,11.367,WGS.111,9.421,WGS.615,8.318,WGS.400,8.249,WGS.301,7.455,WGS.229,7.455,WGS.101,7.321,WGS.175,6.303
WGS.S10,WGS.140,13.446,WGS.400,9.218,WGS.231,7.378,21G.227,6.834,WGS.155,6.510,21G.412,5.769,21L.430,5.591,WGS.154,5.529,WGS.605,5.124,21L.501,5.106
WGS.271,WGS.175,24.419,WGS.111,19.685,21A.359,16.000,WGS.615,15.996,WGS.275,15.862,WGS.229,15.813,WGS.172,15.567,WGS.161,13.978,WGS.321,13.714,WGS.225,13.621
WGS.274,WGS.150,34.798,WGS.101,30.874,WGS.275,27.048,WGS.276,24.963,WGS.680,24.326,WGS.154,23.937,WGS.301,21.014,WGS.229,19.985,WGS.145,18.683,WGS.142,18.339
WGS.275,WGS.111,37.330,WGS.229,35.218,WGS.154,34.474,WGS.274,27.048,WGS.115,25.259,WGS.224,25.161,21A.550,24.593,WGS.145,24.501,WGS.225,24.128,WGS.110,23.673
WGS.276,WGS.145,35.927,WGS.101,31.526,WGS.115,30.212,WGS.154,29.686,WGS.226,28.911,WGS.142,27.206,WGS.111,25.324,WGS.274,24.963,WGS.229,24.143,WGS.172,23.175
WGS.301,WGS.680,30.890,WGS.101,26.356,WGS.172,23.311,WGS.229,22.683,WGS.109,21.271,WGS.605,21.237,WGS.115,21.145,WGS.111,21.132,WGS.274,21.014,WGS.150,19.961
WGS.400,WGS.605,78.749,21H.392,21.074,21H.391,21.074,WGS.220,15.972,WGS.229,15.931,21A.902,15.814,21A.901,15.814,WGS.680,15.072,WGS.231,14.779,WGS.172,14.699
WGS.600,WGS.231,13.888,21A.550,8.903,WGS.190,8.369,WGS.321,7.784,WGS.109,7.784,21W.778,7.401,STS.064,6.751,WGS.172,6.675,WGS.301,6.557,21L.000,6.523
WGS.605,WGS.400,78.749,WGS.220,27.339,WGS.229,21.306,WGS.301,21.237,21H.392,21.074,21H.391,21.074,WGS.111,20.229,WGS.172,20.228,WGS.101,20.188,WGS.680,19.097
WGS.610,WGS.700,7.927,WGS.645,7.927,WGS.109,3.892,WGS.640,3.332,WGS.321,1.946,WGS.224,1.946,WGS.600,1.946,WGS.275,1.946,WGS.242,1.946,WGS.231,1.946
WGS.245,WGS.140,12.676,WGS.110,12.656,WGS.235,11.991,WGS.233,11.493,WGS.231,11.452,WGS.229,8.764,WGS.170,7.937,WGS.224,7.848,WGS.680,7.714,WGS.236,7.560
WGS.181,WGS.110,28.243,WGS.111,27.748,WGS.145,23.839,WGS.233,23.339,WGS.115,22.352,WGS.154,21.964,WGS.276,21.274,WGS.109,21.250,WGS.225,19.600,WGS.229,19.356
WGS.224,WGS.151,51.969,21A.307,37.990,21A.359,37.583,WGS.175,36.516,WGS.229,33.953,STS.449,28.497,WGS.680,26.053,WGS.275,25.161,WGS.161,23.094,WGS.220,21.979
WGS.321,WGS.615,51.518,WGS.111,28.003,WGS.161,21.530,WGS.115,18.015,WGS.172,16.568,WGS.150,15.993,WGS.234,15.027,WGS.109,14.651,WGS.274,14.488,WGS.142,14.188
CMS.301,CMS.608,58.168,CMS.864,58.168,CMS.611,56.662,CMS.590,50.024,CMS.863,50.024,CMS.842,47.001,CMS.634,43.281,CMS.834,43.281,CMS.628,38.504,CMS.828,38.504
CMS.307,CMS.860,53.962,CMS.360,53.962,CMS.848,49.543,CMS.608,47.630,CMS.864,47.630,CMS.701,44.477,CMS.901,44.477,CMS.871,42.677,CMS.628,41.476,CMS.828,41.476
CMS.308,CMS.701,53.824,CMS.901,53.824,CMS.860,47.678,CMS.360,47.678,CMS.848,47.014,CMS.622,44.153,CMS.628,42.295,CMS.828,42.295,CMS.627,42.134,CMS.827,42.134
CMS.309,CMS.628,43.880,CMS.828,43.880,CMS.608,41.350,CMS.864,41.350,CMS.590,40.029,CMS.863,40.029,CMS.848,39.234,CMS.860,36.992,CMS.360,36.992,CMS.850,35.969
CMS.311,CMS.628,52.464,CMS.828,52.464,CMS.100,48.456,CMS.376,47.188,CMS.400,45.871,CMS.876,42.939,CMS.619,42.822,CMS.701,39.806,CMS.901,39.806,CMS.613,38.447
CMS.994,CMS.604,34.936,CMS.603,34.936,CMS.995,34.936,CMS.619,13.885,CMS.860,12.861,CMS.360,12.861,CMS.993,12.089,CMS.400,12.055,CMS.628,10.933,CMS.828,10.933
